"0","anograms_long <- anograms_wide %>% "
"0","  tidyr::gather(key = feedback_difficulty,"
"0","                value = correct) %>% "
"0","  tidyr::separate(feedback_difficulty,"
"0","                  into = c(""feedback"", ""difficulty"")) %>% "
"0","  dplyr::mutate(id = c(rep(1:3, times = 4), "
"0","                       rep(4:6, times = 4), "
"0","                       rep(7:9, times = 4))) %>% "
"0","  dplyr::mutate_at(vars(id, feedback, difficulty), factor) %>% "
"0","  dplyr::select(id, feedback, difficulty, correct)"
"0",""
"0","head(anograms_long, n= 20)"
