"0","brain_long <-  brain_wide %>% "
"0","  tidyr::gather(key = damage_stimuli,"
"0","                value = longest_correct) %>% "
"0","  tidyr::separate(damage_stimuli,"
"0","                  into = c(""damage"", ""stimuli"")) %>% "
"0","  dplyr::mutate(id = c(rep( 1:6,  times = 3), "
"0","                       rep( 7:12, times = 3), "
"0","                       rep(13:18, times = 3))) %>% "
"0","  dplyr::mutate_at(vars(id, damage, stimuli), factor) %>% "
"0","  dplyr::select(id, damage, stimuli, longest_correct)"
"0",""
"0","head(brain_long, n= 20)"
