"0","coupleIQs  %>% "
"0","  tidyr::gather(key = sex,"
"0","                value = score,"
"0","                boy, girl) %>% "
"0","  t.test(score ~ sex,"
"0","         data = .,"
"0","         alternative = ""greater"","
"0","         paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","score by sex"
"1",""
"1","
"
"1","t = -0.25048, df = 9, p-value = 0.5961"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.990976       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                   -0.6 "
"1","
"
"1","
"
